30.0, 38.0, 90.0
30.0, 38.0, 90.0
30.0, 38.0, 90.0
30.0, 39.0, 91.0
29.0, 39.0, 91.0
29.0, 39.0, 91.0
29.0, 39.0, 91.0
29.0, 39.0, 92.0
29.0, 39.0, 92.0
29.0, 40.0, 92.0
28.0, 40.0, 92.0
28.0, 40.0, 93.0
28.0, 40.0, 93.0
28.0, 40.0, 93.0
28.0, 41.0, 93.0
27.0, 41.0, 94.0
27.0, 41.0, 94.0
27.0, 41.0, 94.0
27.0, 41.0, 94.0
27.0, 41.0, 94.0
27.0, 42.0, 95.0
26.0, 42.0, 95.0
26.0, 42.0, 95.0
26.0, 42.0, 95.0
26.0, 42.0, 96.0
25.0, 43.0, 96.0
25.0, 43.0, 96.0
25.0, 43.0, 96.0
25.0, 43.0, 97.0
25.0, 43.0, 97.0
24.0, 43.0, 97.0
24.0, 44.0, 97.0
24.0, 44.0, 97.0
24.0, 44.0, 98.0
23.0, 44.0, 98.0
23.0, 44.0, 98.0
23.0, 45.0, 98.0
23.0, 45.0, 99.0
22.0, 45.0, 99.0
22.0, 45.0, 99.0
22.0, 45.0, 99.0
22.0, 46.0, 100.0
21.0, 46.0, 100.0
21.0, 46.0, 100.0
21.0, 46.0, 100.0
21.0, 46.0, 100.0
20.0, 46.0, 101.0
20.0, 47.0, 101.0
20.0, 47.0, 101.0
19.0, 47.0, 101.0
19.0, 47.0, 102.0
19.0, 47.0, 102.0
19.0, 48.0, 102.0
18.0, 48.0, 102.0
18.0, 48.0, 103.0
18.0, 48.0, 103.0
17.0, 48.0, 103.0
17.0, 49.0, 103.0
17.0, 49.0, 103.0
16.0, 49.0, 104.0
16.0, 49.0, 104.0
15.0, 49.0, 104.0
15.0, 50.0, 104.0
15.0, 50.0, 105.0
14.0, 50.0, 105.0
14.0, 50.0, 105.0
13.0, 50.0, 105.0
13.0, 50.0, 106.0
13.0, 51.0, 106.0
12.0, 51.0, 106.0
12.0, 51.0, 106.0
11.0, 51.0, 106.0
11.0, 51.0, 107.0
10.0, 52.0, 107.0
10.0, 52.0, 107.0
9.0, 52.0, 107.0
9.0, 52.0, 108.0
8.0, 52.0, 108.0
8.0, 53.0, 108.0
7.0, 53.0, 108.0
7.0, 53.0, 108.0
6.0, 53.0, 109.0
5.0, 53.0, 109.0
5.0, 54.0, 109.0
4.0, 54.0, 109.0
4.0, 54.0, 110.0
3.0, 54.0, 110.0
3.0, 54.0, 110.0
2.0, 55.0, 110.0
2.0, 55.0, 110.0
1.0, 55.0, 111.0
1.0, 55.0, 111.0
-0.0, 55.0, 111.0
-1.0, 56.0, 111.0
-1.0, 56.0, 112.0
-2.0, 56.0, 112.0
-2.0, 56.0, 112.0
-3.0, 56.0, 112.0
-3.0, 57.0, 112.0
-4.0, 57.0, 113.0
-4.0, 57.0, 113.0
-5.0, 57.0, 113.0
-6.0, 57.0, 113.0
-6.0, 57.0, 114.0
-7.0, 58.0, 114.0
-7.0, 58.0, 114.0
-8.0, 58.0, 114.0
-8.0, 58.0, 114.0
-9.0, 58.0, 115.0
-10.0, 59.0, 115.0
-10.0, 59.0, 115.0
-11.0, 59.0, 115.0
-11.0, 59.0, 115.0
-12.0, 59.0, 116.0
-13.0, 60.0, 116.0
-13.0, 60.0, 116.0
-14.0, 60.0, 116.0
-14.0, 60.0, 117.0
-15.0, 60.0, 117.0
-15.0, 61.0, 117.0
-16.0, 61.0, 117.0
-17.0, 61.0, 117.0
-17.0, 61.0, 118.0
-18.0, 61.0, 118.0
-18.0, 62.0, 118.0
-19.0, 62.0, 118.0
-20.0, 62.0, 118.0
-20.0, 62.0, 119.0
-21.0, 63.0, 119.0
-21.0, 63.0, 119.0
-22.0, 63.0, 119.0
-23.0, 63.0, 120.0
-23.0, 63.0, 120.0
-24.0, 64.0, 120.0
-24.0, 64.0, 120.0
-25.0, 64.0, 120.0
-26.0, 64.0, 121.0
-26.0, 64.0, 121.0
-27.0, 65.0, 121.0
-27.0, 65.0, 121.0
-28.0, 65.0, 121.0
-29.0, 65.0, 122.0
-29.0, 65.0, 122.0
-30.0, 66.0, 122.0
-30.0, 66.0, 122.0
-31.0, 66.0, 122.0
-32.0, 66.0, 123.0
-32.0, 66.0, 123.0
-33.0, 67.0, 123.0
-34.0, 67.0, 123.0
-34.0, 67.0, 123.0
-35.0, 67.0, 124.0
-35.0, 67.0, 124.0
-36.0, 68.0, 124.0
-37.0, 68.0, 124.0
-37.0, 68.0, 124.0
-38.0, 68.0, 125.0
-38.0, 68.0, 125.0
-39.0, 69.0, 125.0
-40.0, 69.0, 125.0
-40.0, 69.0, 125.0
-41.0, 69.0, 126.0
-41.0, 69.0, 126.0
-42.0, 70.0, 126.0
-43.0, 70.0, 126.0
-43.0, 70.0, 126.0
-44.0, 70.0, 127.0
-45.0, 71.0, 127.0
-45.0, 71.0, 127.0
-46.0, 71.0, 127.0
-46.0, 71.0, 127.0
-47.0, 71.0, 128.0
-48.0, 72.0, 128.0
-48.0, 72.0, 128.0
-49.0, 72.0, 128.0
-49.0, 72.0, 128.0
-50.0, 72.0, 129.0
-51.0, 73.0, 129.0
-51.0, 73.0, 129.0
-52.0, 73.0, 129.0
-53.0, 73.0, 129.0
-53.0, 73.0, 130.0
-54.0, 74.0, 130.0
-54.0, 74.0, 130.0
-55.0, 74.0, 130.0
-56.0, 74.0, 130.0
-56.0, 74.0, 131.0
-57.0, 75.0, 131.0
-57.0, 75.0, 131.0
-58.0, 75.0, 131.0
-59.0, 75.0, 131.0
-59.0, 76.0, 132.0
-60.0, 76.0, 132.0
-60.0, 76.0, 132.0
-61.0, 76.0, 132.0
-62.0, 76.0, 132.0
-62.0, 77.0, 132.0
-63.0, 77.0, 133.0
-63.0, 77.0, 133.0
-64.0, 77.0, 133.0
-65.0, 77.0, 133.0
-65.0, 78.0, 133.0
-66.0, 78.0, 134.0
-66.0, 78.0, 134.0
-67.0, 78.0, 134.0
-68.0, 78.0, 134.0
-68.0, 79.0, 134.0
-69.0, 79.0, 135.0
-69.0, 79.0, 135.0
-70.0, 79.0, 135.0
-71.0, 80.0, 135.0
-71.0, 80.0, 135.0
-72.0, 80.0, 135.0
-72.0, 80.0, 136.0
-73.0, 80.0, 136.0
-73.0, 81.0, 136.0
-74.0, 81.0, 136.0
-75.0, 81.0, 136.0
-75.0, 81.0, 136.0
-76.0, 81.0, 137.0
-76.0, 82.0, 137.0
-77.0, 82.0, 137.0
-77.0, 82.0, 137.0
-78.0, 82.0, 137.0
-79.0, 83.0, 138.0
-79.0, 83.0, 138.0
-80.0, 83.0, 138.0
-80.0, 83.0, 138.0
-81.0, 83.0, 138.0
-81.0, 84.0, 138.0
-82.0, 84.0, 139.0
-83.0, 84.0, 139.0
-83.0, 84.0, 139.0
-84.0, 84.0, 139.0
-84.0, 85.0, 139.0
-85.0, 85.0, 139.0
-85.0, 85.0, 140.0
-86.0, 85.0, 140.0
-86.0, 86.0, 140.0
-87.0, 86.0, 140.0
-87.0, 86.0, 140.0
-88.0, 86.0, 140.0
-88.0, 86.0, 141.0
-89.0, 87.0, 141.0
-90.0, 87.0, 141.0
-90.0, 87.0, 141.0
-91.0, 87.0, 141.0
-91.0, 87.0, 141.0
-92.0, 88.0, 142.0
-92.0, 88.0, 142.0
-93.0, 88.0, 142.0
-93.0, 88.0, 142.0
-94.0, 89.0, 142.0
-94.0, 89.0, 142.0
-95.0, 89.0, 143.0
-95.0, 89.0, 143.0
-96.0, 89.0, 143.0
-96.0, 90.0, 143.0
-97.0, 90.0, 143.0
-97.0, 90.0, 143.0
-98.0, 90.0, 144.0
-98.0, 91.0, 144.0
-99.0, 91.0, 144.0
-99.0, 91.0, 144.0
-100.0, 91.0, 144.0
-100.0, 91.0, 144.0
-100.0, 92.0, 145.0
-101.0, 92.0, 145.0
-101.0, 92.0, 145.0
-102.0, 92.0, 145.0
-102.0, 92.0, 145.0
-103.0, 93.0, 145.0
-103.0, 93.0, 146.0
-104.0, 93.0, 146.0
-104.0, 93.0, 146.0
-105.0, 94.0, 146.0
-105.0, 94.0, 146.0
-105.0, 94.0, 146.0
-106.0, 94.0, 146.0
-106.0, 94.0, 147.0
-107.0, 95.0, 147.0
-107.0, 95.0, 147.0
-108.0, 95.0, 147.0
-108.0, 95.0, 147.0
-108.0, 96.0, 147.0
-109.0, 96.0, 147.0
-109.0, 96.0, 148.0
-110.0, 96.0, 148.0
-110.0, 96.0, 148.0
-110.0, 97.0, 148.0
-111.0, 97.0, 148.0
-111.0, 97.0, 148.0
-111.0, 97.0, 149.0
-112.0, 97.0, 149.0
-112.0, 98.0, 149.0
-113.0, 98.0, 149.0
-113.0, 98.0, 149.0
-113.0, 98.0, 149.0
-114.0, 99.0, 149.0
-114.0, 99.0, 150.0
-114.0, 99.0, 150.0
-115.0, 99.0, 150.0
-115.0, 99.0, 150.0
-115.0, 100.0, 150.0
-116.0, 100.0, 150.0
-116.0, 100.0, 150.0
-116.0, 100.0, 151.0
-117.0, 101.0, 151.0
-117.0, 101.0, 151.0
-117.0, 101.0, 151.0
-118.0, 101.0, 151.0
-118.0, 101.0, 151.0
-118.0, 102.0, 151.0
-118.0, 102.0, 151.0
-119.0, 102.0, 152.0
-119.0, 102.0, 152.0
-119.0, 103.0, 152.0
-120.0, 103.0, 152.0
-120.0, 103.0, 152.0
-120.0, 103.0, 152.0
-120.0, 103.0, 152.0
-121.0, 104.0, 153.0
-121.0, 104.0, 153.0
-121.0, 104.0, 153.0
-121.0, 104.0, 153.0
-121.0, 105.0, 153.0
-122.0, 105.0, 153.0
-122.0, 105.0, 153.0
-122.0, 105.0, 153.0
-122.0, 105.0, 154.0
-123.0, 106.0, 154.0
-123.0, 106.0, 154.0
-123.0, 106.0, 154.0
-123.0, 106.0, 154.0
-123.0, 106.0, 154.0
-123.0, 107.0, 154.0
-124.0, 107.0, 154.0
-124.0, 107.0, 155.0
-124.0, 107.0, 155.0
-124.0, 108.0, 155.0
-124.0, 108.0, 155.0
-124.0, 108.0, 155.0
-125.0, 108.0, 155.0
-125.0, 108.0, 155.0
-125.0, 109.0, 155.0
-125.0, 109.0, 156.0
-125.0, 109.0, 156.0
-125.0, 109.0, 156.0
-125.0, 110.0, 156.0
-125.0, 110.0, 156.0
-125.0, 110.0, 156.0
-125.0, 110.0, 156.0
-126.0, 110.0, 156.0
-126.0, 111.0, 157.0
-126.0, 111.0, 157.0
-126.0, 111.0, 157.0
-126.0, 111.0, 157.0
-126.0, 112.0, 157.0
-126.0, 112.0, 157.0
-126.0, 112.0, 157.0
-126.0, 112.0, 157.0
-126.0, 112.0, 158.0
-126.0, 113.0, 158.0
-126.0, 113.0, 158.0
-126.0, 113.0, 158.0
-126.0, 113.0, 158.0
-126.0, 114.0, 158.0
-126.0, 114.0, 158.0
-126.0, 114.0, 158.0
-126.0, 114.0, 158.0
-126.0, 114.0, 159.0
-126.0, 115.0, 159.0
-126.0, 115.0, 159.0
-126.0, 115.0, 159.0
-126.0, 115.0, 159.0
-126.0, 116.0, 159.0
-125.0, 116.0, 159.0
-125.0, 116.0, 159.0
-125.0, 116.0, 159.0
-125.0, 116.0, 160.0
-125.0, 117.0, 160.0
-125.0, 117.0, 160.0
-125.0, 117.0, 160.0
-125.0, 117.0, 160.0
-125.0, 118.0, 160.0
-124.0, 118.0, 160.0
-124.0, 118.0, 160.0
-124.0, 118.0, 160.0
-124.0, 118.0, 160.0
-124.0, 119.0, 161.0
-124.0, 119.0, 161.0
-123.0, 119.0, 161.0
-123.0, 119.0, 161.0
-123.0, 120.0, 161.0
-123.0, 120.0, 161.0
-123.0, 120.0, 161.0
-122.0, 120.0, 161.0
-122.0, 120.0, 161.0
-122.0, 121.0, 162.0
-122.0, 121.0, 162.0
-121.0, 121.0, 162.0
-121.0, 121.0, 162.0
-121.0, 121.0, 162.0
-120.0, 122.0, 162.0
-120.0, 122.0, 162.0
-120.0, 122.0, 162.0
-120.0, 122.0, 162.0
-119.0, 123.0, 162.0
-119.0, 123.0, 162.0
-119.0, 123.0, 163.0
-118.0, 123.0, 163.0
-118.0, 123.0, 163.0
-117.0, 124.0, 163.0
-117.0, 124.0, 163.0
-117.0, 124.0, 163.0
-116.0, 124.0, 163.0
-116.0, 125.0, 163.0
-116.0, 125.0, 163.0
-115.0, 125.0, 163.0
-115.0, 125.0, 164.0
-114.0, 125.0, 164.0
-114.0, 126.0, 164.0
-113.0, 126.0, 164.0
-113.0, 126.0, 164.0
-112.0, 126.0, 164.0
-112.0, 127.0, 164.0
-112.0, 127.0, 164.0
-111.0, 127.0, 164.0
-111.0, 127.0, 164.0
-110.0, 127.0, 164.0
-110.0, 128.0, 165.0
-109.0, 128.0, 165.0
-108.0, 128.0, 165.0
-108.0, 128.0, 165.0
-107.0, 129.0, 165.0
-107.0, 129.0, 165.0
-106.0, 129.0, 165.0
-106.0, 129.0, 165.0
-105.0, 129.0, 165.0
-104.0, 130.0, 165.0
-104.0, 130.0, 165.0
-103.0, 130.0, 165.0
-103.0, 130.0, 166.0
-102.0, 130.0, 166.0
-101.0, 131.0, 166.0
-101.0, 131.0, 166.0
-100.0, 131.0, 166.0
-99.0, 131.0, 166.0
-99.0, 132.0, 166.0
-98.0, 132.0, 166.0
-97.0, 132.0, 166.0
-96.0, 132.0, 166.0
-96.0, 132.0, 166.0
-95.0, 133.0, 166.0
-94.0, 133.0, 167.0
-93.0, 133.0, 167.0
-93.0, 133.0, 167.0
-92.0, 134.0, 167.0
-91.0, 134.0, 167.0
-90.0, 134.0, 167.0
-89.0, 134.0, 167.0
-89.0, 134.0, 167.0
-88.0, 135.0, 167.0
-87.0, 135.0, 167.0
-86.0, 135.0, 167.0
-85.0, 135.0, 167.0
-84.0, 135.0, 167.0
-83.0, 136.0, 168.0
-83.0, 136.0, 168.0
-82.0, 136.0, 168.0
-81.0, 136.0, 168.0
-80.0, 137.0, 168.0
-79.0, 137.0, 168.0
-78.0, 137.0, 168.0
-77.0, 137.0, 168.0
-76.0, 137.0, 168.0
-75.0, 138.0, 168.0
-74.0, 138.0, 168.0
-73.0, 138.0, 168.0
-72.0, 138.0, 168.0
-71.0, 138.0, 169.0
-70.0, 139.0, 169.0
-69.0, 139.0, 169.0
-68.0, 139.0, 169.0
-67.0, 139.0, 169.0
-66.0, 140.0, 169.0
-65.0, 140.0, 169.0
-63.0, 140.0, 169.0
-62.0, 140.0, 169.0
-61.0, 140.0, 169.0
-60.0, 141.0, 169.0
-59.0, 141.0, 169.0
-58.0, 141.0, 169.0
-57.0, 141.0, 169.0
-55.0, 141.0, 169.0
-54.0, 142.0, 170.0
-53.0, 142.0, 170.0
-52.0, 142.0, 170.0
-50.0, 142.0, 170.0
-49.0, 143.0, 170.0
-48.0, 143.0, 170.0
-47.0, 143.0, 170.0
-45.0, 143.0, 170.0
-44.0, 143.0, 170.0
-43.0, 144.0, 170.0
-41.0, 144.0, 170.0
-40.0, 144.0, 170.0
-39.0, 144.0, 170.0
-37.0, 144.0, 170.0
-36.0, 145.0, 170.0
-35.0, 145.0, 171.0
-33.0, 145.0, 171.0
-32.0, 145.0, 171.0
-30.0, 146.0, 171.0
-29.0, 146.0, 171.0
-28.0, 146.0, 171.0
-26.0, 146.0, 171.0
-25.0, 146.0, 171.0
-23.0, 147.0, 171.0
-22.0, 147.0, 171.0
-20.0, 147.0, 171.0
-19.0, 147.0, 171.0
-17.0, 147.0, 171.0
-16.0, 148.0, 171.0
-14.0, 148.0, 171.0
-12.0, 148.0, 171.0
-11.0, 148.0, 172.0
-9.0, 148.0, 172.0
-8.0, 149.0, 172.0
-6.0, 149.0, 172.0
-4.0, 149.0, 172.0
-3.0, 149.0, 172.0
-1.0, 150.0, 172.0
1.0, 150.0, 172.0
2.0, 150.0, 172.0
4.0, 150.0, 172.0
6.0, 150.0, 172.0
8.0, 151.0, 172.0
9.0, 151.0, 172.0
11.0, 151.0, 172.0
13.0, 151.0, 172.0
14.0, 151.0, 172.0
15.0, 152.0, 173.0
17.0, 152.0, 173.0
18.0, 152.0, 173.0
19.0, 152.0, 173.0
20.0, 152.0, 173.0
22.0, 153.0, 173.0
23.0, 153.0, 173.0
24.0, 153.0, 173.0
25.0, 153.0, 173.0
26.0, 153.0, 173.0
27.0, 154.0, 173.0
27.0, 154.0, 173.0
28.0, 154.0, 173.0
29.0, 154.0, 173.0
30.0, 155.0, 173.0
31.0, 155.0, 173.0
32.0, 155.0, 173.0
33.0, 155.0, 173.0
33.0, 155.0, 174.0
34.0, 156.0, 174.0
35.0, 156.0, 174.0
36.0, 156.0, 174.0
36.0, 156.0, 174.0
37.0, 156.0, 174.0
38.0, 157.0, 174.0
39.0, 157.0, 174.0
39.0, 157.0, 174.0
40.0, 157.0, 174.0
41.0, 157.0, 174.0
41.0, 158.0, 174.0
42.0, 158.0, 174.0
43.0, 158.0, 174.0
44.0, 158.0, 174.0
44.0, 158.0, 174.0
45.0, 159.0, 174.0
45.0, 159.0, 174.0
46.0, 159.0, 175.0
47.0, 159.0, 175.0
47.0, 159.0, 175.0
48.0, 160.0, 175.0
49.0, 160.0, 175.0
49.0, 160.0, 175.0
50.0, 160.0, 175.0
51.0, 160.0, 175.0
51.0, 161.0, 175.0
52.0, 161.0, 175.0
52.0, 161.0, 175.0
53.0, 161.0, 175.0
54.0, 161.0, 175.0
54.0, 162.0, 175.0
55.0, 162.0, 175.0
55.0, 162.0, 175.0
56.0, 162.0, 175.0
56.0, 162.0, 175.0
57.0, 163.0, 175.0
58.0, 163.0, 176.0
58.0, 163.0, 176.0
59.0, 163.0, 176.0
59.0, 163.0, 176.0
60.0, 164.0, 176.0
60.0, 164.0, 176.0
61.0, 164.0, 176.0
61.0, 164.0, 176.0
62.0, 164.0, 176.0
63.0, 165.0, 176.0
63.0, 165.0, 176.0
64.0, 165.0, 176.0
64.0, 165.0, 176.0
65.0, 165.0, 176.0
65.0, 166.0, 176.0
66.0, 166.0, 176.0
66.0, 166.0, 176.0
67.0, 166.0, 176.0
67.0, 166.0, 177.0
68.0, 166.0, 177.0
68.0, 167.0, 177.0
69.0, 167.0, 177.0
69.0, 167.0, 177.0
70.0, 167.0, 177.0
70.0, 167.0, 177.0
71.0, 168.0, 177.0
71.0, 168.0, 177.0
72.0, 168.0, 177.0
73.0, 168.0, 177.0
73.0, 168.0, 177.0
74.0, 169.0, 177.0
74.0, 169.0, 177.0
75.0, 169.0, 177.0
75.0, 169.0, 177.0
76.0, 169.0, 177.0
76.0, 170.0, 177.0
77.0, 170.0, 177.0
77.0, 170.0, 178.0
78.0, 170.0, 178.0
78.0, 170.0, 178.0
79.0, 171.0, 178.0
79.0, 171.0, 178.0
80.0, 171.0, 178.0
80.0, 171.0, 178.0
80.0, 171.0, 178.0
81.0, 171.0, 178.0
81.0, 172.0, 178.0
82.0, 172.0, 178.0
82.0, 172.0, 178.0
83.0, 172.0, 178.0
83.0, 172.0, 178.0
84.0, 173.0, 178.0
84.0, 173.0, 178.0
85.0, 173.0, 178.0
85.0, 173.0, 178.0
86.0, 173.0, 179.0
86.0, 174.0, 179.0
87.0, 174.0, 179.0
87.0, 174.0, 179.0
88.0, 174.0, 179.0
88.0, 174.0, 179.0
89.0, 174.0, 179.0
89.0, 175.0, 179.0
90.0, 175.0, 179.0
90.0, 175.0, 179.0
91.0, 175.0, 179.0
91.0, 175.0, 179.0
91.0, 176.0, 179.0
92.0, 176.0, 179.0
92.0, 176.0, 179.0
93.0, 176.0, 179.0
93.0, 176.0, 179.0
94.0, 176.0, 179.0
94.0, 177.0, 180.0
95.0, 177.0, 180.0
