30.0, 38.0, 90.0
95.0, 177.0, 180.0
96.0, 177.0, 180.0
96.0, 177.0, 180.0
97.0, 178.0, 180.0
97.0, 178.0, 180.0
97.0, 178.0, 180.0
98.0, 178.0, 180.0
98.0, 178.0, 180.0
99.0, 178.0, 180.0
99.0, 179.0, 180.0
100.0, 179.0, 180.0
100.0, 179.0, 180.0
101.0, 179.0, 180.0
101.0, 179.0, 180.0
102.0, 180.0, 180.0
102.0, 180.0, 181.0
103.0, 180.0, 181.0
103.0, 180.0, 181.0
103.0, 180.0, 181.0
104.0, 180.0, 181.0
104.0, 181.0, 181.0
105.0, 181.0, 181.0
105.0, 181.0, 181.0
106.0, 181.0, 181.0
106.0, 181.0, 181.0
107.0, 181.0, 181.0
107.0, 182.0, 181.0
107.0, 182.0, 181.0
108.0, 182.0, 181.0
108.0, 182.0, 181.0
109.0, 182.0, 181.0
109.0, 183.0, 182.0
110.0, 183.0, 182.0
110.0, 183.0, 182.0
111.0, 183.0, 182.0
111.0, 183.0, 182.0
111.0, 183.0, 182.0
112.0, 184.0, 182.0
112.0, 184.0, 182.0
113.0, 184.0, 182.0
113.0, 184.0, 182.0
114.0, 184.0, 182.0
114.0, 184.0, 182.0
115.0, 185.0, 182.0
115.0, 185.0, 182.0
115.0, 185.0, 182.0
116.0, 185.0, 183.0
116.0, 185.0, 183.0
117.0, 185.0, 183.0
117.0, 186.0, 183.0
118.0, 186.0, 183.0
118.0, 186.0, 183.0
118.0, 186.0, 183.0
119.0, 186.0, 183.0
119.0, 186.0, 183.0
120.0, 187.0, 183.0
120.0, 187.0, 183.0
121.0, 187.0, 183.0
121.0, 187.0, 183.0
122.0, 187.0, 183.0
122.0, 187.0, 184.0
122.0, 188.0, 184.0
123.0, 188.0, 184.0
123.0, 188.0, 184.0
124.0, 188.0, 184.0
124.0, 188.0, 184.0
125.0, 188.0, 184.0
125.0, 189.0, 184.0
125.0, 189.0, 184.0
126.0, 189.0, 184.0
126.0, 189.0, 184.0
127.0, 189.0, 184.0
127.0, 189.0, 184.0
128.0, 190.0, 185.0
128.0, 190.0, 185.0
128.0, 190.0, 185.0
129.0, 190.0, 185.0
129.0, 190.0, 185.0
130.0, 190.0, 185.0
130.0, 190.0, 185.0
131.0, 191.0, 185.0
131.0, 191.0, 185.0
131.0, 191.0, 185.0
132.0, 191.0, 185.0
132.0, 191.0, 185.0
133.0, 191.0, 185.0
133.0, 192.0, 186.0
133.0, 192.0, 186.0
134.0, 192.0, 186.0
134.0, 192.0, 186.0
135.0, 192.0, 186.0
135.0, 192.0, 186.0
136.0, 193.0, 186.0
136.0, 193.0, 186.0
136.0, 193.0, 186.0
137.0, 193.0, 186.0
137.0, 193.0, 186.0
138.0, 193.0, 186.0
138.0, 193.0, 187.0
138.0, 194.0, 187.0
139.0, 194.0, 187.0
139.0, 194.0, 187.0
140.0, 194.0, 187.0
140.0, 194.0, 187.0
141.0, 194.0, 187.0
141.0, 195.0, 187.0
141.0, 195.0, 187.0
142.0, 195.0, 187.0
142.0, 195.0, 187.0
143.0, 195.0, 188.0
143.0, 195.0, 188.0
143.0, 195.0, 188.0
144.0, 196.0, 188.0
144.0, 196.0, 188.0
145.0, 196.0, 188.0
145.0, 196.0, 188.0
146.0, 196.0, 188.0
146.0, 196.0, 188.0
146.0, 196.0, 188.0
147.0, 197.0, 188.0
147.0, 197.0, 189.0
148.0, 197.0, 189.0
148.0, 197.0, 189.0
148.0, 197.0, 189.0
149.0, 197.0, 189.0
149.0, 197.0, 189.0
150.0, 198.0, 189.0
150.0, 198.0, 189.0
150.0, 198.0, 189.0
151.0, 198.0, 189.0
151.0, 198.0, 190.0
152.0, 198.0, 190.0
152.0, 199.0, 190.0
152.0, 199.0, 190.0
153.0, 199.0, 190.0
153.0, 199.0, 190.0
154.0, 199.0, 190.0
154.0, 199.0, 190.0
154.0, 199.0, 190.0
155.0, 199.0, 190.0
155.0, 200.0, 191.0
156.0, 200.0, 191.0
156.0, 200.0, 191.0
156.0, 200.0, 191.0
157.0, 200.0, 191.0
157.0, 200.0, 191.0
158.0, 200.0, 191.0
158.0, 201.0, 191.0
158.0, 201.0, 191.0
159.0, 201.0, 192.0
159.0, 201.0, 192.0
160.0, 201.0, 192.0
160.0, 201.0, 192.0
160.0, 201.0, 192.0
161.0, 202.0, 192.0
161.0, 202.0, 192.0
162.0, 202.0, 192.0
162.0, 202.0, 192.0
162.0, 202.0, 193.0
163.0, 202.0, 193.0
163.0, 202.0, 193.0
164.0, 203.0, 193.0
164.0, 203.0, 193.0
164.0, 203.0, 193.0
165.0, 203.0, 193.0
165.0, 203.0, 193.0
166.0, 203.0, 194.0
166.0, 203.0, 194.0
166.0, 203.0, 194.0
167.0, 204.0, 194.0
167.0, 204.0, 194.0
167.0, 204.0, 194.0
168.0, 204.0, 194.0
168.0, 204.0, 194.0
169.0, 204.0, 194.0
169.0, 204.0, 195.0
169.0, 204.0, 195.0
170.0, 205.0, 195.0
170.0, 205.0, 195.0
171.0, 205.0, 195.0
171.0, 205.0, 195.0
171.0, 205.0, 195.0
172.0, 205.0, 196.0
172.0, 205.0, 196.0
172.0, 206.0, 196.0
173.0, 206.0, 196.0
173.0, 206.0, 196.0
174.0, 206.0, 196.0
174.0, 206.0, 196.0
174.0, 206.0, 196.0
175.0, 206.0, 197.0
175.0, 206.0, 197.0
175.0, 207.0, 197.0
176.0, 207.0, 197.0
176.0, 207.0, 197.0
177.0, 207.0, 197.0
177.0, 207.0, 197.0
177.0, 207.0, 197.0
178.0, 207.0, 198.0
178.0, 207.0, 198.0
178.0, 208.0, 198.0
179.0, 208.0, 198.0
179.0, 208.0, 198.0
180.0, 208.0, 198.0
180.0, 208.0, 198.0
180.0, 208.0, 199.0
181.0, 208.0, 199.0
181.0, 208.0, 199.0
181.0, 208.0, 199.0
182.0, 209.0, 199.0
182.0, 209.0, 199.0
183.0, 209.0, 199.0
183.0, 209.0, 200.0
183.0, 209.0, 200.0
184.0, 209.0, 200.0
184.0, 209.0, 200.0
184.0, 209.0, 200.0
185.0, 210.0, 200.0
185.0, 210.0, 200.0
185.0, 210.0, 201.0
186.0, 210.0, 201.0
186.0, 210.0, 201.0
187.0, 210.0, 201.0
187.0, 210.0, 201.0
187.0, 210.0, 201.0
188.0, 210.0, 202.0
188.0, 211.0, 202.0
188.0, 211.0, 202.0
189.0, 211.0, 202.0
189.0, 211.0, 202.0
189.0, 211.0, 202.0
190.0, 211.0, 202.0
190.0, 211.0, 203.0
190.0, 211.0, 203.0
191.0, 211.0, 203.0
191.0, 212.0, 203.0
192.0, 212.0, 203.0
192.0, 212.0, 203.0
192.0, 212.0, 204.0
193.0, 212.0, 204.0
193.0, 212.0, 204.0
193.0, 212.0, 204.0
194.0, 212.0, 204.0
194.0, 212.0, 204.0
194.0, 213.0, 205.0
195.0, 213.0, 205.0
195.0, 213.0, 205.0
195.0, 213.0, 205.0
196.0, 213.0, 205.0
196.0, 213.0, 205.0
196.0, 213.0, 206.0
197.0, 213.0, 206.0
197.0, 213.0, 206.0
197.0, 214.0, 206.0
198.0, 214.0, 206.0
198.0, 214.0, 206.0
198.0, 214.0, 207.0
199.0, 214.0, 207.0
199.0, 214.0, 207.0
199.0, 214.0, 207.0
200.0, 214.0, 207.0
200.0, 214.0, 207.0
200.0, 214.0, 208.0
201.0, 215.0, 208.0
201.0, 215.0, 208.0
201.0, 215.0, 208.0
202.0, 215.0, 208.0
202.0, 215.0, 209.0
202.0, 215.0, 209.0
203.0, 215.0, 209.0
203.0, 215.0, 209.0
203.0, 215.0, 209.0
204.0, 215.0, 209.0
204.0, 216.0, 210.0
204.0, 216.0, 210.0
205.0, 216.0, 210.0
205.0, 216.0, 210.0
205.0, 216.0, 210.0
206.0, 216.0, 211.0
206.0, 216.0, 211.0
206.0, 216.0, 211.0
207.0, 216.0, 211.0
207.0, 216.0, 211.0
207.0, 217.0, 211.0
208.0, 217.0, 212.0
208.0, 217.0, 212.0
208.0, 217.0, 212.0
209.0, 217.0, 212.0
209.0, 217.0, 212.0
209.0, 217.0, 213.0
209.0, 217.0, 213.0
210.0, 217.0, 213.0
210.0, 217.0, 213.0
210.0, 218.0, 213.0
211.0, 218.0, 214.0
211.0, 218.0, 214.0
211.0, 218.0, 214.0
212.0, 218.0, 214.0
212.0, 218.0, 214.0
212.0, 218.0, 215.0
213.0, 218.0, 215.0
213.0, 218.0, 215.0
213.0, 218.0, 215.0
213.0, 218.0, 215.0
214.0, 219.0, 216.0
214.0, 219.0, 216.0
214.0, 219.0, 216.0
215.0, 219.0, 216.0
215.0, 219.0, 216.0
215.0, 219.0, 217.0
216.0, 219.0, 217.0
216.0, 219.0, 217.0
216.0, 219.0, 217.0
216.0, 219.0, 217.0
217.0, 219.0, 218.0
217.0, 220.0, 218.0
217.0, 220.0, 218.0
218.0, 220.0, 218.0
218.0, 220.0, 219.0
218.0, 220.0, 219.0
218.0, 220.0, 219.0
219.0, 220.0, 219.0
219.0, 220.0, 219.0
219.0, 220.0, 220.0
220.0, 220.0, 220.0
220.0, 220.0, 220.0
220.0, 221.0, 220.0
220.0, 221.0, 220.0
221.0, 221.0, 221.0
221.0, 221.0, 221.0
221.0, 221.0, 220.0
221.0, 221.0, 220.0
221.0, 220.0, 220.0
222.0, 220.0, 220.0
222.0, 220.0, 220.0
222.0, 220.0, 220.0
222.0, 220.0, 220.0
222.0, 220.0, 220.0
223.0, 220.0, 220.0
223.0, 220.0, 220.0
223.0, 220.0, 220.0
223.0, 220.0, 219.0
223.0, 220.0, 219.0
224.0, 220.0, 219.0
224.0, 220.0, 219.0
224.0, 220.0, 219.0
224.0, 220.0, 219.0
224.0, 220.0, 219.0
225.0, 220.0, 219.0
225.0, 220.0, 219.0
225.0, 219.0, 219.0
225.0, 219.0, 218.0
225.0, 219.0, 218.0
226.0, 219.0, 218.0
226.0, 219.0, 218.0
226.0, 219.0, 218.0
226.0, 219.0, 218.0
226.0, 219.0, 218.0
227.0, 219.0, 218.0
227.0, 219.0, 218.0
227.0, 219.0, 218.0
227.0, 219.0, 217.0
227.0, 219.0, 217.0
228.0, 219.0, 217.0
228.0, 219.0, 217.0
228.0, 219.0, 217.0
228.0, 218.0, 217.0
228.0, 218.0, 217.0
228.0, 218.0, 217.0
229.0, 218.0, 217.0
229.0, 218.0, 217.0
229.0, 218.0, 216.0
229.0, 218.0, 216.0
229.0, 218.0, 216.0
230.0, 218.0, 216.0
230.0, 218.0, 216.0
230.0, 218.0, 216.0
230.0, 218.0, 216.0
230.0, 218.0, 216.0
230.0, 218.0, 216.0
231.0, 218.0, 215.0
231.0, 217.0, 215.0
231.0, 217.0, 215.0
231.0, 217.0, 215.0
231.0, 217.0, 215.0
232.0, 217.0, 215.0
232.0, 217.0, 215.0
232.0, 217.0, 215.0
232.0, 217.0, 215.0
232.0, 217.0, 214.0
232.0, 217.0, 214.0
233.0, 217.0, 214.0
233.0, 217.0, 214.0
233.0, 217.0, 214.0
233.0, 217.0, 214.0
233.0, 216.0, 214.0
233.0, 216.0, 214.0
234.0, 216.0, 214.0
234.0, 216.0, 213.0
234.0, 216.0, 213.0
234.0, 216.0, 213.0
234.0, 216.0, 213.0
234.0, 216.0, 213.0
235.0, 216.0, 213.0
235.0, 216.0, 213.0
235.0, 216.0, 213.0
235.0, 216.0, 213.0
235.0, 216.0, 212.0
235.0, 216.0, 212.0
236.0, 215.0, 212.0
236.0, 215.0, 212.0
236.0, 215.0, 212.0
236.0, 215.0, 212.0
236.0, 215.0, 212.0
236.0, 215.0, 212.0
237.0, 215.0, 212.0
237.0, 215.0, 211.0
237.0, 215.0, 211.0
237.0, 215.0, 211.0
237.0, 215.0, 211.0
237.0, 215.0, 211.0
238.0, 214.0, 211.0
238.0, 214.0, 211.0
238.0, 214.0, 211.0
238.0, 214.0, 210.0
238.0, 214.0, 210.0
238.0, 214.0, 210.0
239.0, 214.0, 210.0
239.0, 214.0, 210.0
239.0, 214.0, 210.0
239.0, 214.0, 210.0
239.0, 214.0, 210.0
239.0, 214.0, 210.0
239.0, 214.0, 209.0
240.0, 213.0, 209.0
240.0, 213.0, 209.0
240.0, 213.0, 209.0
240.0, 213.0, 209.0
240.0, 213.0, 209.0
240.0, 213.0, 209.0
241.0, 213.0, 209.0
241.0, 213.0, 208.0
241.0, 213.0, 208.0
241.0, 213.0, 208.0
241.0, 213.0, 208.0
241.0, 212.0, 208.0
241.0, 212.0, 208.0
242.0, 212.0, 208.0
242.0, 212.0, 208.0
242.0, 212.0, 207.0
242.0, 212.0, 207.0
242.0, 212.0, 207.0
242.0, 212.0, 207.0
242.0, 212.0, 207.0
243.0, 212.0, 207.0
243.0, 212.0, 207.0
243.0, 211.0, 207.0
243.0, 211.0, 206.0
243.0, 211.0, 206.0
243.0, 211.0, 206.0
243.0, 211.0, 206.0
244.0, 211.0, 206.0
244.0, 211.0, 206.0
244.0, 211.0, 206.0
244.0, 211.0, 206.0
244.0, 211.0, 205.0
244.0, 211.0, 205.0
244.0, 210.0, 205.0
245.0, 210.0, 205.0
245.0, 210.0, 205.0
245.0, 210.0, 205.0
245.0, 210.0, 205.0
245.0, 210.0, 204.0
245.0, 210.0, 204.0
245.0, 210.0, 204.0
246.0, 210.0, 204.0
246.0, 210.0, 204.0
246.0, 209.0, 204.0
246.0, 209.0, 204.0
246.0, 209.0, 204.0
246.0, 209.0, 203.0
246.0, 209.0, 203.0
246.0, 209.0, 203.0
247.0, 209.0, 203.0
247.0, 209.0, 203.0
247.0, 209.0, 203.0
247.0, 209.0, 203.0
247.0, 208.0, 203.0
247.0, 208.0, 202.0
247.0, 208.0, 202.0
247.0, 208.0, 202.0
248.0, 208.0, 202.0
248.0, 208.0, 202.0
248.0, 208.0, 202.0
248.0, 208.0, 202.0
248.0, 208.0, 201.0
248.0, 208.0, 201.0
248.0, 207.0, 201.0
248.0, 207.0, 201.0
249.0, 207.0, 201.0
249.0, 207.0, 201.0
249.0, 207.0, 201.0
249.0, 207.0, 200.0
249.0, 207.0, 200.0
249.0, 207.0, 200.0
249.0, 207.0, 200.0
249.0, 207.0, 200.0
250.0, 206.0, 200.0
250.0, 206.0, 200.0
250.0, 206.0, 200.0
250.0, 206.0, 199.0
250.0, 206.0, 199.0
250.0, 206.0, 199.0
250.0, 206.0, 199.0
250.0, 206.0, 199.0
250.0, 206.0, 199.0
251.0, 205.0, 199.0
251.0, 205.0, 198.0
251.0, 205.0, 198.0
251.0, 205.0, 198.0
251.0, 205.0, 198.0
251.0, 205.0, 198.0
251.0, 205.0, 198.0
251.0, 205.0, 198.0
251.0, 205.0, 197.0
252.0, 204.0, 197.0
252.0, 204.0, 197.0
252.0, 204.0, 197.0
252.0, 204.0, 197.0
252.0, 204.0, 197.0
252.0, 204.0, 197.0
252.0, 204.0, 196.0
252.0, 204.0, 196.0
252.0, 204.0, 196.0
253.0, 203.0, 196.0
253.0, 203.0, 196.0
253.0, 203.0, 196.0
253.0, 203.0, 196.0
253.0, 203.0, 195.0
253.0, 203.0, 195.0
253.0, 203.0, 195.0
253.0, 203.0, 195.0
253.0, 202.0, 195.0
254.0, 202.0, 195.0
254.0, 202.0, 195.0
254.0, 202.0, 194.0
254.0, 202.0, 194.0
254.0, 202.0, 194.0
254.0, 202.0, 194.0
254.0, 202.0, 194.0
254.0, 202.0, 194.0
254.0, 201.0, 193.0
254.0, 201.0, 193.0
255.0, 201.0, 193.0
255.0, 201.0, 193.0
255.0, 201.0, 193.0
255.0, 201.0, 193.0
255.0, 201.0, 193.0
255.0, 201.0, 192.0
255.0, 200.0, 192.0
255.0, 200.0, 192.0
255.0, 200.0, 192.0
255.0, 200.0, 192.0
255.0, 200.0, 192.0
256.0, 200.0, 192.0
256.0, 200.0, 191.0
256.0, 200.0, 191.0
256.0, 199.0, 191.0
256.0, 199.0, 191.0
256.0, 199.0, 191.0
256.0, 199.0, 191.0
256.0, 199.0, 190.0
256.0, 199.0, 190.0
256.0, 199.0, 190.0
256.0, 199.0, 190.0
257.0, 198.0, 190.0
257.0, 198.0, 190.0
257.0, 198.0, 190.0
257.0, 198.0, 189.0
257.0, 198.0, 189.0
257.0, 198.0, 189.0
257.0, 198.0, 189.0
257.0, 198.0, 189.0
257.0, 197.0, 189.0
257.0, 197.0, 188.0
257.0, 197.0, 188.0
257.0, 197.0, 188.0
258.0, 197.0, 188.0
258.0, 197.0, 188.0
258.0, 197.0, 188.0
258.0, 196.0, 188.0
258.0, 196.0, 187.0
258.0, 196.0, 187.0
258.0, 196.0, 187.0
258.0, 196.0, 187.0
258.0, 196.0, 187.0
258.0, 196.0, 187.0
258.0, 196.0, 186.0
258.0, 195.0, 186.0
258.0, 195.0, 186.0
259.0, 195.0, 186.0
259.0, 195.0, 186.0
259.0, 195.0, 186.0
259.0, 195.0, 186.0
259.0, 195.0, 185.0
259.0, 194.0, 185.0
259.0, 194.0, 185.0
259.0, 194.0, 185.0
259.0, 194.0, 185.0
259.0, 194.0, 185.0
259.0, 194.0, 184.0
259.0, 194.0, 184.0
259.0, 194.0, 184.0
259.0, 193.0, 184.0
260.0, 193.0, 184.0
260.0, 193.0, 184.0
260.0, 193.0, 183.0
260.0, 193.0, 183.0
260.0, 193.0, 183.0
260.0, 193.0, 183.0
260.0, 192.0, 183.0
260.0, 192.0, 183.0
260.0, 192.0, 182.0
260.0, 192.0, 182.0
260.0, 192.0, 182.0
260.0, 192.0, 182.0
260.0, 192.0, 182.0
260.0, 191.0, 182.0
260.0, 191.0, 181.0
261.0, 191.0, 181.0
261.0, 191.0, 181.0
261.0, 191.0, 181.0
261.0, 191.0, 181.0
261.0, 191.0, 181.0
261.0, 190.0, 180.0
261.0, 190.0, 180.0
261.0, 190.0, 180.0
261.0, 190.0, 180.0
261.0, 190.0, 180.0
261.0, 190.0, 180.0
261.0, 190.0, 179.0
261.0, 189.0, 179.0
261.0, 189.0, 179.0
261.0, 189.0, 179.0
261.0, 189.0, 179.0
261.0, 189.0, 179.0
262.0, 189.0, 178.0
262.0, 189.0, 178.0
262.0, 188.0, 178.0
262.0, 188.0, 178.0
262.0, 188.0, 178.0
